/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'forward')
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -4.58
 -- None : 0.00
 -- right : 1.33
 -- left : -9.21

('right', 'green', 'left', 'right')
 -- forward : -0.12
 -- None : -2.76
 -- right : 0.88
 -- left : -10.01

('left', 'green', 'right', 'forward')
 -- forward : -0.25
 -- None : -2.35
 -- right : 0.09
 -- left : -10.10

('forward', 'green', 'forward', 'right')
 -- forward : 2.16
 -- None : -2.58
 -- right : 0.15
 -- left : -14.48

('right', 'green', 'forward', 'left')
 -- forward : 0.19
 -- None : -4.95
 -- right : 2.12
 -- left : 0.70

('left', 'red', 'right', 'right')
 -- forward : -22.42
 -- None : 1.32
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.91
 -- None : 0.00
 -- right : 0.00
 -- left : -10.14

('left', 'green', None, 'right')
 -- forward : 0.56
 -- None : -3.47
 -- right : 0.86
 -- left : -17.17

('forward', 'green', 'forward', 'forward')
 -- forward : 1.19
 -- None : -3.43
 -- right : 0.22
 -- left : -19.15

('left', 'red', None, 'right')
 -- forward : -9.32
 -- None : 2.06
 -- right : 0.63
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 2.44
 -- None : 0.00
 -- right : 0.56
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -9.70
 -- None : 0.67
 -- right : 2.34
 -- left : -25.21

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.24
 -- left : -19.65

('right', 'green', None, 'right')
 -- forward : -0.05
 -- None : -4.01
 -- right : 0.79
 -- left : -15.56

('right', 'red', 'right', 'forward')
 -- forward : -4.74
 -- None : -0.09
 -- right : 2.17
 -- left : -7.60

('right', 'green', 'right', 'left')
 -- forward : 1.02
 -- None : -2.18
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.80
 -- None : -4.77
 -- right : 0.76
 -- left : 2.19

('left', 'green', None, 'forward')
 -- forward : 1.29
 -- None : -5.00
 -- right : -0.12
 -- left : -20.57

('forward', 'green', 'forward', None)
 -- forward : 1.53
 -- None : -4.77
 -- right : 0.79
 -- left : 0.53

('forward', 'green', 'left', None)
 -- forward : 1.88
 -- None : -4.54
 -- right : 1.00
 -- left : 0.96

('right', 'green', None, 'left')
 -- forward : 0.66
 -- None : -5.01
 -- right : 1.41
 -- left : 0.48

('left', 'red', None, 'left')
 -- forward : -14.80
 -- None : 1.47
 -- right : 0.02
 -- left : -9.83

('left', 'green', 'right', 'left')
 -- forward : 1.11
 -- None : -2.50
 -- right : 0.45
 -- left : 1.37

('forward', 'red', 'right', None)
 -- forward : -22.31
 -- None : 1.82
 -- right : 0.04
 -- left : -9.81

('forward', 'green', None, None)
 -- forward : 1.36
 -- None : -5.30
 -- right : 0.99
 -- left : 0.82

('forward', 'green', 'forward', 'left')
 -- forward : 2.05
 -- None : -3.59
 -- right : -0.03
 -- left : 0.77

('forward', 'red', None, 'forward')
 -- forward : -17.64
 -- None : 1.54
 -- right : 1.21
 -- left : -17.44

('left', 'green', 'left', 'left')
 -- forward : 1.00
 -- None : -4.25
 -- right : 0.80
 -- left : 1.65

('right', 'green', 'forward', 'right')
 -- forward : 0.96
 -- None : 0.00
 -- right : 0.00
 -- left : -9.90

('left', 'red', None, 'forward')
 -- forward : -10.69
 -- None : 2.40
 -- right : 0.84
 -- left : -10.37

('forward', 'green', 'left', 'right')
 -- forward : 1.30
 -- None : -2.34
 -- right : -0.02
 -- left : -10.01

('left', 'red', 'forward', 'forward')
 -- forward : -30.28
 -- None : 2.33
 -- right : -9.77
 -- left : -20.24

('right', 'green', 'left', 'forward')
 -- forward : 0.41
 -- None : -3.24
 -- right : 2.33
 -- left : -15.19

('forward', 'red', None, 'right')
 -- forward : -9.27
 -- None : 1.72
 -- right : 1.14
 -- left : -30.30

('forward', 'green', None, 'left')
 -- forward : 1.53
 -- None : -5.31
 -- right : 0.77
 -- left : 0.75

('right', 'red', None, 'left')
 -- forward : -9.70
 -- None : 1.00
 -- right : 1.61
 -- left : -10.33

('left', 'green', 'forward', 'left')
 -- forward : 0.34
 -- None : -4.11
 -- right : 1.13
 -- left : 1.85

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.41
 -- left : -4.99

('forward', 'red', 'left', 'left')
 -- forward : -25.49
 -- None : 1.53
 -- right : 1.11
 -- left : -11.75

('right', 'red', 'forward', 'right')
 -- forward : -29.88
 -- None : 0.37
 -- right : 0.00
 -- left : -19.95

('forward', 'red', 'left', 'forward')
 -- forward : -11.39
 -- None : 1.46
 -- right : 0.59
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.68
 -- None : -4.75
 -- right : 2.19
 -- left : -17.68

('left', 'red', None, None)
 -- forward : -10.31
 -- None : 1.94
 -- right : 0.92
 -- left : -9.92

('left', 'green', None, None)
 -- forward : 0.91
 -- None : -4.74
 -- right : 1.03
 -- left : 2.13

('right', 'red', 'left', None)
 -- forward : -8.77
 -- None : 0.33
 -- right : 1.63
 -- left : -9.42

('forward', 'red', 'forward', 'right')
 -- forward : -30.20
 -- None : 2.04
 -- right : 0.00
 -- left : -19.61

('forward', 'red', 'forward', 'left')
 -- forward : -35.02
 -- None : 1.51
 -- right : -17.97
 -- left : -36.75

('left', 'red', 'left', None)
 -- forward : -11.86
 -- None : 1.63
 -- right : 0.66
 -- left : -21.01

('left', 'green', 'right', None)
 -- forward : 0.58
 -- None : -2.60
 -- right : 0.95
 -- left : 1.54

('right', 'red', 'left', 'left')
 -- forward : -9.85
 -- None : 0.78
 -- right : 1.58
 -- left : -5.29

('left', 'red', 'left', 'left')
 -- forward : -14.72
 -- None : 0.62
 -- right : 0.40
 -- left : -11.06

('left', 'green', 'left', None)
 -- forward : 0.48
 -- None : -4.37
 -- right : 0.92
 -- left : 1.96

('left', 'green', None, 'left')
 -- forward : 0.58
 -- None : -4.28
 -- right : 0.28
 -- left : 1.93

